Gene,Pathway,Spearman_rho,Raw_p_value,FDR_Adjusted_p_value,Is_Significant_FDR_05
COL11A2,Complement,-0.2202790390984429,0.017009987643251467,0.0723044069805697,False
COL11A2,IL-6/JAK/STAT3 Signaling,-0.11497250071183444,0.21706754817251855,0.46514474608396833,False
COL11A2,Inflammatory Response,-0.13505372476734254,0.14655574655094952,0.3589120323696723,False
COL11A2,Interferon Alpha Response,-0.019946350162597968,0.8309701087195285,0.8911999482483848,False
COL11A2,Interferon Gamma Response,-0.07072637084326154,0.4485955585783348,0.6283705780519566,False
COL11A2,TNF-alpha Signaling via NF-kB,-0.08225059569302702,0.3779828135543767,0.591187876764654,False
TOX3,Complement,-0.12910525487972677,0.16534826433369124,0.3815729176931336,False
TOX3,IL-6/JAK/STAT3 Signaling,-0.25326509662999214,0.0058667468451128815,0.03060911397450199,True
TOX3,Inflammatory Response,-0.2748001228937376,0.0027135424540921274,0.01809028302728085,True
TOX3,Interferon Alpha Response,-0.26596581671247255,0.003751130101824864,0.021820327030111705,True
TOX3,Interferon Gamma Response,-0.26547127539952636,0.003818557230269548,0.021820327030111705,True
TOX3,TNF-alpha Signaling via NF-kB,-0.2678690514622955,0.003501489525162229,0.021820327030111705,True
FBXO32,Complement,0.05875256635046231,0.5292005495947694,0.6978468785865091,False
FBXO32,IL-6/JAK/STAT3 Signaling,0.06718967765139594,0.4716614522535788,0.6505675203497638,False
FBXO32,Inflammatory Response,0.08039233316848746,0.38888815610161365,0.591187876764654,False
FBXO32,Interferon Alpha Response,0.07145319126616613,0.44393487249539665,0.6283705780519566,False
FBXO32,Interferon Gamma Response,0.07582909979169476,0.4164579947333886,0.6169748070124276,False
FBXO32,TNF-alpha Signaling via NF-kB,0.07901362226318391,0.3971000400029123,0.5956500600043685,False
CDKN2A,Complement,-0.14007403078121958,0.13198978012915835,0.33699518330848943,False
CDKN2A,IL-6/JAK/STAT3 Signaling,-0.019167078781339445,0.8374810807212142,0.8911999482483848,False
CDKN2A,Inflammatory Response,-0.04054459080759489,0.6642690370450537,0.802424462217493,False
CDKN2A,Interferon Alpha Response,0.14029882060273643,0.1313644621921183,0.33699518330848943,False
CDKN2A,Interferon Gamma Response,0.08065458796025715,0.3873377427903917,0.591187876764654,False
CDKN2A,TNF-alpha Signaling via NF-kB,-0.032954187834374864,0.7242963006683529,0.8380184234354422,False
KLF5,Complement,-0.04888429318587121,0.6006956401084046,0.7668454980107293,False
KLF5,IL-6/JAK/STAT3 Signaling,-0.07417314810652041,0.42673750460991056,0.6232184343753912,False
KLF5,Inflammatory Response,-0.02501161414077837,0.7889463106796977,0.8722046301638507,False
KLF5,Interferon Alpha Response,-0.057576166284523965,0.5374941724634417,0.7010793553870978,False
KLF5,Interferon Gamma Response,-0.05971916258298491,0.5224344625864685,0.6965792834486247,False
KLF5,TNF-alpha Signaling via NF-kB,0.09151193633952254,0.3264516672238227,0.55174929671632,False
FGF11,Complement,0.0377129455202902,0.6864393947901399,0.8155715581665028,False
FGF11,IL-6/JAK/STAT3 Signaling,0.0958896411331519,0.30374241281123426,0.534027749284342,False
FGF11,Inflammatory Response,0.10071896626484812,0.27992158412118884,0.5331839697546454,False
FGF11,Interferon Alpha Response,0.04067648018217669,0.6632432590167561,0.802424462217493,False
FGF11,Interferon Gamma Response,0.023730756698342743,0.7995209109835298,0.8722046301638507,False
FGF11,TNF-alpha Signaling via NF-kB,0.11128803235989468,0.23226116551079157,0.47442046746558103,False
HNF1A,Complement,-0.1657393009526174,0.07412040927102269,0.23406445032954534,False
HNF1A,IL-6/JAK/STAT3 Signaling,-0.04027271201431794,0.6663855495153657,0.802424462217493,False
HNF1A,Inflammatory Response,-0.03997745197699143,0.6686870518479109,0.802424462217493,False
HNF1A,Interferon Alpha Response,0.043142033915516645,0.6441836549564124,0.802424462217493,False
HNF1A,Interferon Gamma Response,-0.02984397608054165,0.7494101656202155,0.8498986671263034,False
HNF1A,TNF-alpha Signaling via NF-kB,0.01888907161870914,0.8398065725349705,0.8911999482483848,False
RAD51B,Complement,-0.06423743799547423,0.4913991989321217,0.6700898167256205,False
RAD51B,IL-6/JAK/STAT3 Signaling,-0.09750633157997272,0.29562433172956076,0.534027749284342,False
RAD51B,Inflammatory Response,-0.042477783272640075,0.6492965283500096,0.802424462217493,False
RAD51B,Interferon Alpha Response,-0.018073101649957287,0.8466399508359655,0.8911999482483848,False
RAD51B,Interferon Gamma Response,-0.05480375848581576,0.5572910285392836,0.7190851981152045,False
RAD51B,TNF-alpha Signaling via NF-kB,0.03683555875256635,0.6933643833811748,0.8157228039778527,False
